transfers	n_species	community_id	strep_conc	replicate	OD
7	2	P36	16	1	0.269
8	2	P36	16	1	0.281
1	2	P36	16	2	0.524
3	2	P36	16	2	0.271
5	2	P36	16	2	0.295
7	2	P36	16	2	0.287
8	2	P36	16	2	0.272
1	2	P36	64	1	0.662
3	2	P36	64	1	0.282
5	2	P36	64	1	0.292
7	2	P36	64	1	0.274
8	2	P36	64	1	0.243
1	2	P36	64	2	0.653
3	2	P36	64	2	0.273
5	2	P36	64	2	0.275
7	2	P36	64	2	0.242
8	2	P36	64	2	0.277
1	2	P36	256	1	0.57
3	2	P36	256	1	0.264
5	2	P36	256	1	0.289
7	2	P36	256	1	0.274
8	2	P36	256	1	0.271
1	2	P36	256	2	0.716
3	2	P36	256	2	0.274
5	2	P36	256	2	0.279
7	2	P36	256	2	0.267
8	2	P36	256	2	0.278
1	2	P37	0	1	0.693
3	2	P37	0	1	0.306
5	2	P37	0	1	0.333
7	2	P37	0	1	0.332
8	2	P37	0	1	0.33
1	2	P37	0	2	0.833
3	2	P37	0	2	0.311
5	2	P37	0	2	0.323
7	2	P37	0	2	0.319
8	2	P37	0	2	0.3
1	2	P37	16	1	0.618
3	2	P37	16	1	0.281
5	2	P37	16	1	0.305
7	2	P37	16	1	0.287
8	2	P37	16	1	0.284
1	2	P37	16	2	0.944
3	2	P37	16	2	0.28
5	2	P37	16	2	0.302
7	2	P37	16	2	0.3
8	2	P37	16	2	0.285
1	2	P37	64	1	0.844
3	2	P37	64	1	0.268
5	2	P37	64	1	0.296
7	2	P37	64	1	0.285
8	2	P37	64	1	0.268
1	2	P37	64	2	0.656
3	2	P37	64	2	0.27
5	2	P37	64	2	0.284
7	2	P37	64	2	0.276
8	2	P37	64	2	0.261
1	2	P37	256	1	0.598
3	2	P37	256	1	0.216
5	2	P37	256	1	0.258
7	2	P37	256	1	0.265
8	2	P37	256	1	0.261
1	2	P37	256	2	0.842
3	2	P37	256	2	0.227
5	2	P37	256	2	0.266
7	2	P37	256	2	0.269
8	2	P37	256	2	0.269
1	2	P38	0	1	0.861
3	2	P38	0	1	0.298
5	2	P38	0	1	0.322
7	2	P38	0	1	0.32
8	2	P38	0	1	0.312
1	2	P38	0	2	0.851
3	2	P38	0	2	0.304
5	2	P38	0	2	0.294
7	2	P38	0	2	0.302
8	2	P38	0	2	0.288
1	2	P38	16	1	0.711
3	2	P38	16	1	0.291
5	2	P38	16	1	0.322
7	2	P38	16	1	0.297
8	2	P38	16	1	0.312
1	2	P38	16	2	0.724
3	2	P38	16	2	0.298
5	2	P38	16	2	0.319
7	2	P38	16	2	0.314
8	2	P38	16	2	0.301
1	2	P38	64	1	0.643
3	2	P38	64	1	0.291
5	2	P38	64	1	0.307
7	2	P38	64	1	0.302
8	2	P38	64	1	0.293
1	2	P38	64	2	0.858
3	2	P38	64	2	0.275
5	2	P38	64	2	0.272
7	2	P38	64	2	0.273
8	2	P38	64	2	0.239
1	2	P38	256	1	0.815
3	2	P38	256	1	0.242
5	2	P38	256	1	0.291
7	2	P38	256	1	0.292
8	2	P38	256	1	0.298
1	2	P38	256	2	0.808
3	2	P38	256	2	0.263
5	2	P38	256	2	0.292
7	2	P38	256	2	0.294
8	2	P38	256	2	0.295
1	2	P39	0	1	0.932
3	2	P39	0	1	0.308
5	2	P39	0	1	0.34
7	2	P39	0	1	0.327
8	2	P39	0	1	0.33
1	2	P39	0	2	0.911
3	2	P39	0	2	0.355
5	2	P39	0	2	0.345
7	2	P39	0	2	0.326
8	2	P39	0	2	0.311
1	2	P39	16	1	0.865
3	2	P39	16	1	0.333
5	2	P39	16	1	0.343
7	2	P39	16	1	0.334
8	2	P39	16	1	0.324
1	2	P39	16	2	0.848
3	2	P39	16	2	0.313
5	2	P39	16	2	0.339
7	2	P39	16	2	0.338
8	2	P39	16	2	0.322
1	2	P39	64	1	0.793
3	2	P39	64	1	0.267
5	2	P39	64	1	0.286
7	2	P39	64	1	0.275
8	2	P39	64	1	0.259
1	2	P39	64	2	0.867
3	2	P39	64	2	0.262
5	2	P39	64	2	0.275
7	2	P39	64	2	0.286
8	2	P39	64	2	0.287
1	2	P39	256	1	0.818
3	2	P39	256	1	0.227
5	2	P39	256	1	0.242
7	2	P39	256	1	0.258
8	2	P39	256	1	0.281
1	2	P39	256	2	0.863
3	2	P39	256	2	0.231
5	2	P39	256	2	0.256
7	2	P39	256	2	0.259
8	2	P39	256	2	0.248
1	2	P40	0	1	0.834
3	2	P40	0	1	0.289
5	2	P40	0	1	0.317
7	2	P40	0	1	0.322
8	2	P40	0	1	0.307
1	2	P40	0	2	0.851
3	2	P40	0	2	0.321
5	2	P40	0	2	0.334
7	2	P40	0	2	0.324
8	2	P40	0	2	0.307
1	2	P40	16	1	0.833
3	2	P40	16	1	0.319
5	2	P40	16	1	0.337
7	2	P40	16	1	0.325
8	2	P40	16	1	0.316
1	2	P40	16	2	0.735
3	2	P40	16	2	0.311
5	2	P40	16	2	0.328
7	2	P40	16	2	0.321
8	2	P40	16	2	0.316
1	2	P40	64	1	0.802
3	2	P40	64	1	0.311
5	2	P40	64	1	0.325
7	2	P40	64	1	0.314
8	2	P40	64	1	0.307
1	2	P40	64	2	0.757
3	2	P40	64	2	0.304
5	2	P40	64	2	0.319
7	2	P40	64	2	0.313
8	2	P40	64	2	0.301
1	2	P40	256	1	0.723
3	2	P40	256	1	0.229
5	2	P40	256	1	0.282
7	2	P40	256	1	0.293
8	2	P40	256	1	0.298
1	2	P40	256	2	0.795
3	2	P40	256	2	0.257
5	2	P40	256	2	0.29
7	2	P40	256	2	0.296
8	2	P40	256	2	0.29
1	2	P41	0	1	0.6
3	2	P41	0	1	0.293
5	2	P41	0	1	0.343
7	2	P41	0	1	0.345
8	2	P41	0	1	0.332
1	2	P41	0	2	0.878
3	2	P41	0	2	0.328
5	2	P41	0	2	0.338
7	2	P41	0	2	0.338
8	2	P41	0	2	0.326
1	2	P41	16	1	0.671
3	2	P41	16	1	0.201
5	2	P41	16	1	0.295
7	2	P41	16	1	0.306
8	2	P41	16	1	0.326
1	2	P41	16	2	0.687
3	2	P41	16	2	0.216
5	2	P41	16	2	0.232
7	2	P41	16	2	0.228
8	2	P41	16	2	0.224
1	2	P41	64	1	0.666
3	2	P41	64	1	0.202
5	2	P41	64	1	0.227
7	2	P41	64	1	0.222
8	2	P41	64	1	0.214
1	2	P41	64	2	0.652
3	2	P41	64	2	0.222
5	2	P41	64	2	0.226
7	2	P41	64	2	0.216
8	2	P41	64	2	0.215
1	2	P41	256	1	0.644
3	2	P41	256	1	0.221
5	2	P41	256	1	0.224
7	2	P41	256	1	0.216
8	2	P41	256	1	0.217
1	2	P41	256	2	0.72
3	2	P41	256	2	0.214
5	2	P41	256	2	0.225
7	2	P41	256	2	0.214
8	2	P41	256	2	0.24
1	2	P42	0	1	1.031
3	2	P42	0	1	0.271
5	2	P42	0	1	0.307
7	2	P42	0	1	0.31
8	2	P42	0	1	0.312
1	2	P42	0	2	0.663
3	2	P42	0	2	0.256
5	2	P42	0	2	0.302
7	2	P42	0	2	0.29
8	2	P42	0	2	0.284
1	2	P42	16	1	0.586
3	2	P42	16	1	0.264
5	2	P42	16	1	0.302
7	2	P42	16	1	0.271
8	2	P42	16	1	0.288
1	2	P42	16	2	0.634
3	2	P42	16	2	0.276
5	2	P42	16	2	0.296
7	2	P42	16	2	0.296
8	2	P42	16	2	0.283
1	2	P42	64	1	0.706
3	2	P42	64	1	0.268
5	2	P42	64	1	0.318
7	2	P42	64	1	0.293
8	2	P42	64	1	0.282
1	2	P42	64	2	0.735
3	2	P42	64	2	0.272
5	2	P42	64	2	0.265
7	2	P42	64	2	0.296
8	2	P42	64	2	0.285
1	2	P42	256	1	0.724
3	2	P42	256	1	0.261
5	2	P42	256	1	0.296
7	2	P42	256	1	0.285
8	2	P42	256	1	0.3
1	2	P42	256	2	0.669
3	2	P42	256	2	0.264
5	2	P42	256	2	0.257
7	2	P42	256	2	0.286
8	2	P42	256	2	0.263
1	2	P43	0	1	0.715
3	2	P43	0	1	0.315
5	2	P43	0	1	0.368
7	2	P43	0	1	0.359
8	2	P43	0	1	0.358
1	2	P43	0	2	0.74
3	2	P43	0	2	0.373
5	2	P43	0	2	0.369
7	2	P43	0	2	0.356
8	2	P43	0	2	0.34
1	2	P43	16	1	0.697
3	2	P43	16	1	0.231
5	2	P43	16	1	0.257
7	2	P43	16	1	0.26
8	2	P43	16	1	0.264
1	2	P43	16	2	0.661
3	2	P43	16	2	0.241
5	2	P43	16	2	0.263
7	2	P43	16	2	0.27
8	2	P43	16	2	0.267
1	2	P43	64	1	0.65
3	2	P43	64	1	0.236
5	2	P43	64	1	0.264
7	2	P43	64	1	0.26
8	2	P43	64	1	0.249
1	2	P43	64	2	0.674
3	2	P43	64	2	0.237
5	2	P43	64	2	0.256
7	2	P43	64	2	0.271
8	2	P43	64	2	0.25
1	2	P43	256	1	0.644
3	2	P43	256	1	0.201
5	2	P43	256	1	0.219
7	2	P43	256	1	0.208
8	2	P43	256	1	0.222
1	2	P43	256	2	0.718
3	2	P43	256	2	0.207
5	2	P43	256	2	0.214
7	2	P43	256	2	0.21
8	2	P43	256	2	0.209
1	2	P44	0	1	0.577
3	2	P44	0	1	0.221
5	2	P44	0	1	0.342
7	2	P44	0	1	0.359
8	2	P44	0	1	0.341
1	2	P44	0	2	0.674
3	2	P44	0	2	0.284
5	2	P44	0	2	0.337
7	2	P44	0	2	0.343
8	2	P44	0	2	0.332
1	2	P44	16	1	0.646
3	2	P44	16	1	0.246
5	2	P44	16	1	0.271
7	2	P44	16	1	0.255
8	2	P44	16	1	0.258
1	2	P44	16	2	0.631
3	2	P44	16	2	0.23
5	2	P44	16	2	0.264
7	2	P44	16	2	0.267
8	2	P44	16	2	0.252
1	2	P44	64	1	0.578
3	2	P44	64	1	0.244
5	2	P44	64	1	0.26
7	2	P44	64	1	0.246
8	2	P44	64	1	0.242
1	2	P44	64	2	0.594
3	2	P44	64	2	0.234
5	2	P44	64	2	0.245
7	2	P44	64	2	0.263
8	2	P44	64	2	0.248
1	2	P44	256	1	0.638
3	2	P44	256	1	0.222
5	2	P44	256	1	0.255
7	2	P44	256	1	0.247
8	2	P44	256	1	0.259
1	2	P44	256	2	0.668
3	2	P44	256	2	0.238
5	2	P44	256	2	0.261
7	2	P44	256	2	0.188
8	2	P44	256	2	0.211
1	2	P45	0	1	0.952
3	2	P45	0	1	0.347
5	2	P45	0	1	0.354
7	2	P45	0	1	0.364
8	2	P45	0	1	0.363
1	2	P45	0	2	0.929
3	2	P45	0	2	0.352
5	2	P45	0	2	0.361
7	2	P45	0	2	0.356
8	2	P45	0	2	0.366
1	2	P45	16	1	0.611
3	2	P45	16	1	0.273
5	2	P45	16	1	0.276
7	2	P45	16	1	0.302
8	2	P45	16	1	0.335
1	2	P45	16	2	0.688
3	2	P45	16	2	0.271
5	2	P45	16	2	0.28
7	2	P45	16	2	0.327
8	2	P45	16	2	0.335
1	2	P45	64	1	0.33
3	2	P45	64	1	0.248
5	2	P45	64	1	0.272
7	2	P45	64	1	0.286
8	2	P45	64	1	0.288
1	2	P45	64	2	0.332
3	2	P45	64	2	0.253
5	2	P45	64	2	0.252
7	2	P45	64	2	0.253
8	2	P45	64	2	0.243
1	2	P45	256	1	0.309
3	2	P45	256	1	0.234
5	2	P45	256	1	0.259
7	2	P45	256	1	0.245
8	2	P45	256	1	0.253
1	2	P45	256	2	0.32
3	2	P45	256	2	0.203
5	2	P45	256	2	0.248
7	2	P45	256	2	0.242
8	2	P45	256	2	0.282
1	2	P46	0	1	0.872
3	2	P46	0	1	0.313
5	2	P46	0	1	0.345
7	2	P46	0	1	0.332
8	2	P46	0	1	0.344
1	2	P46	0	2	0.906
3	2	P46	0	2	0.319
5	2	P46	0	2	0.317
7	2	P46	0	2	0.326
8	2	P46	0	2	0.316
1	2	P46	16	1	0.852
3	2	P46	16	1	0.323
5	2	P46	16	1	0.33
7	2	P46	16	1	0.321
8	2	P46	16	1	0.323
1	2	P46	16	2	0.798
3	2	P46	16	2	0.325
5	2	P46	16	2	0.327
7	2	P46	16	2	0.335
8	2	P46	16	2	0.328
1	2	P46	64	1	0.705
3	2	P46	64	1	0.319
5	2	P46	64	1	0.328
7	2	P46	64	1	0.326
8	2	P46	64	1	0.317
1	2	P46	64	2	0.69
3	2	P46	64	2	0.308
5	2	P46	64	2	0.317
7	2	P46	64	2	0.327
8	2	P46	64	2	0.294
1	2	P46	256	1	0.687
3	2	P46	256	1	0.293
5	2	P46	256	1	0.332
7	2	P46	256	1	0.316
8	2	P46	256	1	0.324
1	2	P46	256	2	0.654
3	2	P46	256	2	0.303
5	2	P46	256	2	0.31
7	2	P46	256	2	0.315
8	2	P46	256	2	0.325
1	2	P47	0	1	0.926
3	2	P47	0	1	0.335
5	2	P47	0	1	0.341
7	2	P47	0	1	0.359
8	2	P47	0	1	0.342
1	2	P47	0	2	0.974
3	2	P47	0	2	0.347
5	2	P47	0	2	0.355
7	2	P47	0	2	0.35
8	2	P47	0	2	0.35
1	2	P47	16	1	0.315
3	2	P47	16	1	0.255
5	2	P47	16	1	0.309
7	2	P47	16	1	0.311
8	2	P47	16	1	0.334
1	2	P47	16	2	0.343
3	2	P47	16	2	0.266
5	2	P47	16	2	0.314
7	2	P47	16	2	0.3
8	2	P47	16	2	0.313
1	2	P47	64	1	0.316
3	2	P47	64	1	0.254
5	2	P47	64	1	0.262
7	2	P47	64	1	0.257
8	2	P47	64	1	0.238
1	2	P47	64	2	0.295
3	2	P47	64	2	0.238
5	2	P47	64	2	0.264
7	2	P47	64	2	0.254
8	2	P47	64	2	0.246
1	2	P47	256	1	0.329
3	2	P47	256	1	0.242
5	2	P47	256	1	0.278
7	2	P47	256	1	0.247
8	2	P47	256	1	0.246
1	2	P47	256	2	0.299
3	2	P47	256	2	0.242
5	2	P47	256	2	0.25
7	2	P47	256	2	0.243
8	2	P47	256	2	0.275
1	2	P48	0	1	0.928
3	2	P48	0	1	0.3
5	2	P48	0	1	0.344
7	2	P48	0	1	0.324
8	2	P48	0	1	0.333
1	2	P48	0	2	0.975
3	2	P48	0	2	0.327
5	2	P48	0	2	0.328
7	2	P48	0	2	0.322
8	2	P48	0	2	0.32
1	2	P48	16	1	0.671
3	2	P48	16	1	0.313
5	2	P48	16	1	0.33
7	2	P48	16	1	0.314
8	2	P48	16	1	0.318
1	2	P48	16	2	0.831
3	2	P48	16	2	0.302
5	2	P48	16	2	0.326
7	2	P48	16	2	0.333
8	2	P48	16	2	0.334
1	2	P48	64	1	0.763
3	2	P48	64	1	0.322
5	2	P48	64	1	0.329
7	2	P48	64	1	0.321
8	2	P48	64	1	0.335
1	2	P48	64	2	0.728
3	2	P48	64	2	0.311
5	2	P48	64	2	0.307
7	2	P48	64	2	0.305
8	2	P48	64	2	0.295
1	2	P48	256	1	0.505
3	2	P48	256	1	0.291
5	2	P48	256	1	0.323
7	2	P48	256	1	0.307
8	2	P48	256	1	0.324
1	2	P48	256	2	0.882
3	2	P48	256	2	0.291
5	2	P48	256	2	0.313
7	2	P48	256	2	0.308
8	2	P48	256	2	0.292
1	3	T01	0	1	0.676
3	3	T01	0	1	0.323
5	3	T01	0	1	0.348
7	3	T01	0	1	0.337
8	3	T01	0	1	0.335
1	3	T01	0	2	0.671
3	3	T01	0	2	0.328
5	3	T01	0	2	0.352
7	3	T01	0	2	0.328
8	3	T01	0	2	0.332
1	3	T02	0	1	0.858
3	3	T02	0	1	0.302
5	3	T02	0	1	0.329
7	3	T02	0	1	0.317
8	3	T02	0	1	0.259
1	3	T02	0	2	0.752
3	3	T02	0	2	0.292
5	3	T02	0	2	0.324
7	3	T02	0	2	0.313
8	3	T02	0	2	0.32
1	3	T03	0	1	0.776
3	3	T03	0	1	0.3
5	3	T03	0	1	0.322
7	3	T03	0	1	0.323
8	3	T03	0	1	0.302
1	3	T03	0	2	0.764
3	3	T03	0	2	0.299
5	3	T03	0	2	0.318
7	3	T03	0	2	0.312
8	3	T03	0	2	0.313
1	3	T04	0	1	0.806
3	3	T04	0	1	0.252
5	3	T04	0	1	0.268
7	3	T04	0	1	0.266
8	3	T04	0	1	0.271
1	3	T04	0	2	0.561
3	3	T04	0	2	0.283
5	3	T04	0	2	0.289
7	3	T04	0	2	0.322
8	3	T04	0	2	0.336
1	3	T05	0	1	0.837
3	3	T05	0	1	0.286
5	3	T05	0	1	0.331
7	3	T05	0	1	0.303
8	3	T05	0	1	0.292
1	3	T05	0	2	0.872
3	3	T05	0	2	0.273
5	3	T05	0	2	0.33
7	3	T05	0	2	0.336
8	3	T05	0	2	0.322
1	3	T06	0	1	0.788
3	3	T06	0	1	0.317
5	3	T06	0	1	0.319
7	3	T06	0	1	0.322
8	3	T06	0	1	0.325
1	3	T06	0	2	0.874
3	3	T06	0	2	0.306
5	3	T06	0	2	0.326
7	3	T06	0	2	0.328
8	3	T06	0	2	0.328
1	3	T07	0	1	0.53
3	3	T07	0	1	0.261
5	3	T07	0	1	0.322
7	3	T07	0	1	0.339
8	3	T07	0	1	0.321
1	3	T07	0	2	0.581
3	3	T07	0	2	0.26
5	3	T07	0	2	0.303
7	3	T07	0	2	0.329
8	3	T07	0	2	0.347
1	3	T08	0	1	0.656
3	3	T08	0	1	0.302
5	3	T08	0	1	0.346
7	3	T08	0	1	0.349
8	3	T08	0	1	0.337
1	3	T08	0	2	0.669
3	3	T08	0	2	0.324
5	3	T08	0	2	0.347
7	3	T08	0	2	0.366
8	3	T08	0	2	0.352
1	3	T09	0	1	0.782
3	3	T09	0	1	0.288
5	3	T09	0	1	0.344
7	3	T09	0	1	0.335
8	3	T09	0	1	0.319
1	3	T09	0	2	0.645
3	3	T09	0	2	0.31
5	3	T09	0	2	0.35
7	3	T09	0	2	0.353
8	3	T09	0	2	0.335
1	3	T10	0	1	0.629
3	3	T10	0	1	0.28
5	3	T10	0	1	0.246
7	3	T10	0	1	0.289
8	3	T10	0	1	0.306
1	3	T10	0	2	0.719
3	3	T10	0	2	0.265
5	3	T10	0	2	0.251
7	3	T10	0	2	0.297
8	3	T10	0	2	0.332
1	3	T11	0	1	0.648
3	3	T11	0	1	0.3
5	3	T11	0	1	0.341
7	3	T11	0	1	0.344
8	3	T11	0	1	0.334
1	3	T11	0	2	0.654
3	3	T11	0	2	0.305
5	3	T11	0	2	0.345
7	3	T11	0	2	0.352
8	3	T11	0	2	0.331
1	3	T12	0	1	0.671
3	3	T12	0	1	0.284
5	3	T12	0	1	0.331
7	3	T12	0	1	0.347
8	3	T12	0	1	0.329
1	3	T12	0	2	0.496
3	3	T12	0	2	0.314
5	3	T12	0	2	0.335
7	3	T12	0	2	0.338
8	3	T12	0	2	0.33
1	3	T13	0	1	0.844
3	3	T13	0	1	0.299
5	3	T13	0	1	0.322
7	3	T13	0	1	0.319
8	3	T13	0	1	0.299
1	3	T13	0	2	0.652
3	3	T13	0	2	0.297
5	3	T13	0	2	0.313
7	3	T13	0	2	0.308
8	3	T13	0	2	0.304
1	3	T14	0	1	0.862
3	3	T14	0	1	0.272
5	3	T14	0	1	0.31
7	3	T14	0	1	0.327
8	3	T14	0	1	0.296
1	3	T14	0	2	0.729
3	3	T14	0	2	0.268
5	3	T14	0	2	0.296
7	3	T14	0	2	0.309
8	3	T14	0	2	0.305
1	3	T15	0	1	0.813
3	3	T15	0	1	0.286
5	3	T15	0	1	0.314
7	3	T15	0	1	0.328
8	3	T15	0	1	0.297
1	3	T15	0	2	0.716
3	3	T15	0	2	0.295
5	3	T15	0	2	0.313
7	3	T15	0	2	0.317
8	3	T15	0	2	0.297
1	3	T16	0	1	0.786
3	3	T16	0	1	0.309
5	3	T16	0	1	0.32
7	3	T16	0	1	0.312
8	3	T16	0	1	0.313
1	3	T16	0	2	0.687
3	3	T16	0	2	0.314
5	3	T16	0	2	0.338
7	3	T16	0	2	0.329
8	3	T16	0	2	0.326
1	3	T17	0	1	0.783
3	3	T17	0	1	0.278
5	3	T17	0	1	0.298
7	3	T17	0	1	0.31
8	3	T17	0	1	0.302
1	3	T17	0	2	0.682
3	3	T17	0	2	0.284
5	3	T17	0	2	0.301
7	3	T17	0	2	0.312
8	3	T17	0	2	0.305
1	3	T18	0	1	0.722
3	3	T18	0	1	0.32
5	3	T18	0	1	0.322
7	3	T18	0	1	0.322
8	3	T18	0	1	0.315
1	3	T18	0	2	0.594
3	3	T18	0	2	0.322
5	3	T18	0	2	0.343
7	3	T18	0	2	0.34
8	3	T18	0	2	0.332
1	3	T19	0	1	0.657
3	3	T19	0	1	0.307
5	3	T19	0	1	0.336
7	3	T19	0	1	0.352
8	3	T19	0	1	0.331
1	3	T19	0	2	0.59
3	3	T19	0	2	0.311
5	3	T19	0	2	0.341
7	3	T19	0	2	0.346
8	3	T19	0	2	0.341
1	3	T20	0	1	0.654
3	3	T20	0	1	0.301
5	3	T20	0	1	0.339
7	3	T20	0	1	0.345
8	3	T20	0	1	0.337
1	3	T20	0	2	0.586
3	3	T20	0	2	0.307
5	3	T20	0	2	0.33
7	3	T20	0	2	0.348
8	3	T20	0	2	0.333
1	3	T21	0	1	0.657
3	3	T21	0	1	0.3
5	3	T21	0	1	0.342
7	3	T21	0	1	0.356
8	3	T21	0	1	0.32
1	3	T21	0	2	0.638
3	3	T21	0	2	0.316
5	3	T21	0	2	0.345
7	3	T21	0	2	0.352
8	3	T21	0	2	0.354
1	3	T22	0	1	0.605
