sample	strainID	f_metacal
P01_1_0	HAMBI_1977	0.9377853332367303
P01_1_0	HAMBI_0403	0.062214666763269755
P01_1_16	HAMBI_1977	0.9664707918964398
P01_1_16	HAMBI_0403	0.033529208103560325
P01_1_64	HAMBI_1977	0.0012325986974053146
P01_1_64	HAMBI_0403	0.9987674013025947
P01_2_0	HAMBI_1977	0.9620011875353154
P01_2_0	HAMBI_0403	0.03799881246468455
P01_2_16	HAMBI_1977	0.9733083896608401
P01_2_16	HAMBI_0403	0.026691610339159972
P01_2_64	HAMBI_1977	8.47816713996153e-4
P01_2_64	HAMBI_0403	0.9991521832860037
P01_s_0	HAMBI_1977	0.036090096924110346
P01_s_0	HAMBI_0403	0.9639099030758896
P02_1_0	HAMBI_1977	0.9424603206806585
P02_1_0	HAMBI_0403	0.05753967931934146
P02_1_16	HAMBI_1977	0.9563744310472945
P02_1_16	HAMBI_0403	0.04362556895270548
P02_1_256	HAMBI_1977	0.999704667541626
P02_1_256	HAMBI_0403	2.9533245837397515e-4
P02_1_64	HAMBI_1977	0.9957180875691106
P02_1_64	HAMBI_0403	0.00428191243088935
P02_2_0	HAMBI_1977	0.952870336813113
P02_2_0	HAMBI_0403	0.047129663186886946
P02_2_16	HAMBI_1977	0.9576615506857629
P02_2_16	HAMBI_0403	0.04233844931423715
P02_2_256	HAMBI_1977	0.9995645296714297
P02_2_256	HAMBI_0403	4.3547032857036225e-4
P02_2_64	HAMBI_1977	0.9976659119089498
P02_2_64	HAMBI_0403	0.0023340880910501247
P03_1_0	HAMBI_0403	0.6436209840056188
P03_1_0	HAMBI_1896	0.35637901599438115
P03_1_16	HAMBI_0403	0.5911755348183141
P03_1_16	HAMBI_1896	0.40882446518168597
P03_1_256	HAMBI_0403	0.0024523317794862306
P03_1_256	HAMBI_1896	0.9975476682205137
P03_1_64	HAMBI_0403	0.5935870959548396
P03_1_64	HAMBI_1896	0.40641290404516045
P03_2_0	HAMBI_0403	0.6548740720266755
P03_2_0	HAMBI_1896	0.3451259279733245
P03_2_16	HAMBI_0403	0.5973056647096939
P03_2_16	HAMBI_1896	0.40269433529030596
P03_2_256	HAMBI_0403	0.0031890682941383103
P03_2_256	HAMBI_1896	0.9968109317058618
P03_2_64	HAMBI_0403	0.13197327266843553
P03_2_64	HAMBI_1896	0.8680267273315644
P03_s_0	HAMBI_0403	0.9513825380441088
P03_s_0	HAMBI_1896	0.04861746195589125
P04_1_0	HAMBI_0403	0.70598179978928
P04_1_0	HAMBI_1896	0.29401820021072
P04_1_16	HAMBI_0403	0.7048939798905361
P04_1_16	HAMBI_1896	0.29510602010946385
P04_1_256	HAMBI_0403	0.0016074606544826382
P04_1_256	HAMBI_1896	0.9983925393455174
P04_1_64	HAMBI_0403	0.313873286618949
P04_1_64	HAMBI_1896	0.686126713381051
P04_2_0	HAMBI_0403	0.7007626282633042
P04_2_0	HAMBI_1896	0.29923737173669585
P04_2_16	HAMBI_0403	0.734961122928168
P04_2_16	HAMBI_1896	0.2650388770718321
P04_2_256	HAMBI_0403	0.0018063144747903041
P04_2_256	HAMBI_1896	0.9981936855252097
P04_2_64	HAMBI_0403	0.0068011818578962
P04_2_64	HAMBI_1896	0.9931988181421038
P04_s_0	HAMBI_0403	0.9582897817620649
P04_s_0	HAMBI_1896	0.04171021823793516
P05_1_0	HAMBI_0403	0.001528515432361427
P05_1_0	HAMBI_1287	0.9984714845676386
P05_1_16	HAMBI_0403	0.0032506471167634524
P05_1_16	HAMBI_1287	0.9967493528832366
P05_1_256	HAMBI_0403	0.0032285248156485044
P05_1_256	HAMBI_1287	0.9967714751843515
P05_1_64	HAMBI_0403	0.0016050017991126352
P05_1_64	HAMBI_1287	0.9983949982008874
P05_2_0	HAMBI_0403	0.0017716597988554398
P05_2_0	HAMBI_1287	0.9982283402011446
P05_2_16	HAMBI_0403	0.0059527329672302695
P05_2_16	HAMBI_1287	0.9940472670327698
P05_2_256	HAMBI_0403	0.003721074275979591
P05_2_256	HAMBI_1287	0.9962789257240204
P05_2_64	HAMBI_0403	0.002844503417258505
P05_2_64	HAMBI_1287	0.9971554965827415
P05_s_0	HAMBI_0403	0.9106863801711249
P05_s_0	HAMBI_1287	0.08931361982887497
P06_1_16	HAMBI_0403	0.8155642846780934
P06_1_16	HAMBI_1287	0.18443571532190667
P06_1_256	HAMBI_0403	0.018799985883769323
P06_1_256	HAMBI_1287	0.9812000141162307
P06_1_64	HAMBI_0403	0.003173577309978935
P06_1_64	HAMBI_1287	0.9968264226900211
P06_2_16	HAMBI_0403	0.9097552902730692
P06_2_16	HAMBI_1287	0.09024470972693088
P06_2_256	HAMBI_0403	0.007875779149390347
P06_2_256	HAMBI_1287	0.9921242208506097
P06_2_64	HAMBI_0403	0.004294609858116569
P06_2_64	HAMBI_1287	0.9957053901418834
P06_s_0	HAMBI_0403	0.9141394995069633
P06_s_0	HAMBI_1287	0.08586050049303666
P07_1_16	HAMBI_1977	0.006868556158432723
P07_1_16	HAMBI_0403	0.9931314438415672
P07_1_256	HAMBI_1977	0.0012959586216022387
P07_1_256	HAMBI_0403	0.9987040413783977
P07_2_256	HAMBI_1977	0.0016100869794945995
P07_2_256	HAMBI_0403	0.9983899130205054
P07_2_64	HAMBI_1977	0.0018438425132314533
P07_2_64	HAMBI_0403	0.9981561574867687
P07_s_0	HAMBI_1977	0.03707293695672646
P07_s_0	HAMBI_0403	0.9629270630432735
P08_1_0	HAMBI_1977	0.9604600680023718
P08_1_0	HAMBI_0403	0.03953993199762807
P08_1_16	HAMBI_1977	0.953430233545612
P08_1_16	HAMBI_0403	0.04656976645438796
P08_1_256	HAMBI_1977	0.7212573328685989
P08_1_256	HAMBI_0403	0.27874266713140095
P08_1_64	HAMBI_1977	0.9437629154377032
P08_1_64	HAMBI_0403	0.056237084562296744
P08_2_0	HAMBI_1977	0.9688645171824697
P08_2_0	HAMBI_0403	0.031135482817530438
P08_2_16	HAMBI_1977	0.9621093254429108
P08_2_16	HAMBI_0403	0.037890674557089145
P08_2_256	HAMBI_1977	0.9529441010475548
P08_2_256	HAMBI_0403	0.04705589895244528
P08_2_64	HAMBI_1977	0.9523623673965872
P08_2_64	HAMBI_0403	0.04763763260341288
P08_s_0	HAMBI_1977	0.03321440160615578
P08_s_0	HAMBI_0403	0.9667855983938443
P09_1_0	HAMBI_0403	0.6441951554705874
P09_1_0	HAMBI_1896	0.3558048445294126
P09_1_16	HAMBI_0403	0.638735859746959
P09_1_16	HAMBI_1896	0.3612641402530411
P09_1_256	HAMBI_0403	0.6648987369055747
P09_1_256	HAMBI_1896	0.3351012630944254
P09_1_64	HAMBI_0403	0.6889455246537793
P09_1_64	HAMBI_1896	0.3110544753462206
P09_2_0	HAMBI_0403	0.6454602919862206
P09_2_0	HAMBI_1896	0.3545397080137795
P09_2_16	HAMBI_0403	0.7606095455374814
P09_2_16	HAMBI_1896	0.23939045446251847
P09_2_256	HAMBI_0403	0.659204628451636
P09_2_256	HAMBI_1896	0.340795371548364
P09_2_64	HAMBI_0403	0.6298743875010728
P09_2_64	HAMBI_1896	0.37012561249892717
P09_s_0	HAMBI_0403	0.9516101068023555
P09_s_0	HAMBI_1896	0.048389893197644473
P10_1_0	HAMBI_0403	0.7077896504296463
P10_1_0	HAMBI_1896	0.29221034957035386
P10_1_16	HAMBI_0403	0.7243164684069029
P10_1_16	HAMBI_1896	0.27568353159309716
P10_1_256	HAMBI_0403	0.6929082693642691
P10_1_256	HAMBI_1896	0.307091730635731
P10_1_64	HAMBI_0403	0.6716336288004819
P10_1_64	HAMBI_1896	0.32836637119951806
P10_2_0	HAMBI_0403	0.704815945670996
P10_2_0	HAMBI_1896	0.2951840543290039
P10_2_16	HAMBI_0403	0.7140318021336459
P10_2_16	HAMBI_1896	0.2859681978663541
P10_2_256	HAMBI_0403	0.713004767335389
P10_2_256	HAMBI_1896	0.28699523266461097
P10_2_64	HAMBI_0403	0.6849540134598938
P10_2_64	HAMBI_1896	0.3150459865401062
P10_s_0	HAMBI_0403	0.9539053069094006
P10_s_0	HAMBI_1896	0.0460946930905994
P11_1_0	HAMBI_0403	0.002399445075382608
P11_1_0	HAMBI_1287	0.9976005549246174
P11_1_16	HAMBI_0403	0.0030319635193748243
P11_1_16	HAMBI_1287	0.9969680364806253
P11_1_256	HAMBI_0403	0.7572566187088382
P11_1_256	HAMBI_1287	0.24274338129116194
P11_1_64	HAMBI_0403	0.008361764635839618
P11_1_64	HAMBI_1287	0.9916382353641604
P11_2_0	HAMBI_0403	0.003237906165842861
P11_2_0	HAMBI_1287	0.996762093834157
P11_2_16	HAMBI_0403	0.006435738928639428
P11_2_16	HAMBI_1287	0.9935642610713606
P11_2_256	HAMBI_0403	0.6741879545696231
P11_2_256	HAMBI_1287	0.3258120454303768
P11_s_0	HAMBI_0403	0.9243709483051418
P11_s_0	HAMBI_1287	0.07562905169485826
P12_1_0	HAMBI_0403	0.8380891615150216
P12_1_0	HAMBI_1287	0.16191083848497842
P12_1_16	HAMBI_0403	0.8452407570055689
P12_1_16	HAMBI_1287	0.15475924299443103
P12_1_256	HAMBI_0403	0.8766319500360462
P12_1_256	HAMBI_1287	0.12336804996395392
P12_1_64	HAMBI_0403	0.8325845749380586
P12_1_64	HAMBI_1287	0.16741542506194138
P12_2_16	HAMBI_0403	0.8710485933055045
P12_2_16	HAMBI_1287	0.12895140669449548
P12_2_256	HAMBI_0403	0.8912108439213482
P12_2_256	HAMBI_1287	0.10878915607865193
P12_2_64	HAMBI_0403	0.8302630153442223
P12_2_64	HAMBI_1287	0.1697369846557778
P12_s_0	HAMBI_0403	0.931760604932979
P12_s_0	HAMBI_1287	0.06823939506702106
P13_1_0	HAMBI_1977	0.004524311006405679
P13_1_0	HAMBI_1287	0.9954756889935943
P13_1_16	HAMBI_1977	0.0023915158651352246
P13_1_16	HAMBI_1287	0.9976084841348648
P13_1_256	HAMBI_1977	9.276083995465659e-4
P13_1_256	HAMBI_1287	0.9990723916004534
P13_1_64	HAMBI_1287	1
P13_2_0	HAMBI_1977	0.0036726280867375683
P13_2_0	HAMBI_1287	0.9963273719132624
P13_2_16	HAMBI_1977	0.0017426061691337923
P13_2_16	HAMBI_1287	0.9982573938308662
P13_2_256	HAMBI_1977	2.4651737904772986e-4
P13_2_256	HAMBI_1287	0.9997534826209523
P13_2_64	HAMBI_1977	1.1602770350943755e-4
P13_2_64	HAMBI_1287	0.9998839722964906
P13_s_0	HAMBI_1977	0.05624055359483338
P13_s_0	HAMBI_1287	0.9437594464051666
P14_1_0	HAMBI_1977	0.0030004965852187247
P14_1_0	HAMBI_1287	0.9969995034147812
P14_1_16	HAMBI_1977	0.0039268808044332845
P14_1_16	HAMBI_1287	0.9960731191955667
P14_1_256	HAMBI_1977	0.29514915275332454
P14_1_256	HAMBI_1287	0.7048508472466755
P14_1_64	HAMBI_1977	0.0031891484813572012
P14_1_64	HAMBI_1287	0.9968108515186428
P14_2_0	HAMBI_1977	0.003197161684744375
P14_2_0	HAMBI_1287	0.9968028383152556
P14_2_16	HAMBI_1977	0.10552732917964186
P14_2_16	HAMBI_1287	0.8944726708203582
P14_2_256	HAMBI_1977	0.2053814570004843
P14_2_256	HAMBI_1287	0.7946185429995156
P14_2_64	HAMBI_1977	0.004209261477943737
P14_2_64	HAMBI_1287	0.9957907385220564
P14_s_0	HAMBI_1977	0.05421839656789207
P14_s_0	HAMBI_1287	0.945781603432108
P15_1_0	HAMBI_1896	0.22406799435217073
P15_1_0	HAMBI_1287	0.7759320056478294
P15_1_16	HAMBI_1896	0.004915644929404737
P15_1_16	HAMBI_1287	0.9950843550705953
P15_1_256	HAMBI_1896	0.0034477535323203454
P15_1_256	HAMBI_1287	0.9965522464676797
P15_1_64	HAMBI_1896	0.0033112823960567022
P15_1_64	HAMBI_1287	0.9966887176039432
P15_2_0	HAMBI_1896	0.26556206666293414
P15_2_0	HAMBI_1287	0.7344379333370658
P15_2_16	HAMBI_1896	0.12162662849371719
P15_2_16	HAMBI_1287	0.8783733715062828
P15_2_256	HAMBI_1896	0.002643121784791835
P15_2_256	HAMBI_1287	0.9973568782152081
P15_2_64	HAMBI_1896	0.0019599796701902815
P15_2_64	HAMBI_1287	0.9980400203298098
P15_s_0	HAMBI_1896	0.0751940522100818
P15_s_0	HAMBI_1287	0.9248059477899182
P16_1_0	HAMBI_1896	0.08354636552120462
P16_1_0	HAMBI_1287	0.9164536344787954
P16_1_16	HAMBI_1896	0.008041892811560635
P16_1_16	HAMBI_1287	0.9919581071884395
P16_1_256	HAMBI_1896	0.21272537870047353
P16_1_256	HAMBI_1287	0.7872746212995265
P16_1_64	HAMBI_1896	0.0017493749553738538
P16_1_64	HAMBI_1287	0.9982506250446261
P16_2_0	HAMBI_1896	0.026781302659715962
P16_2_0	HAMBI_1287	0.9732186973402841
P16_2_16	HAMBI_1896	0.05256881660871097
P16_2_16	HAMBI_1287	0.9474311833912891
P16_2_256	HAMBI_1896	0.19755342225175
P16_2_256	HAMBI_1287	0.80244657774825
P16_2_64	HAMBI_1896	0.0017970682790969085
P16_2_64	HAMBI_1287	0.9982029317209031
P16_s_0	HAMBI_1896	0.06575124630609809
P16_s_0	HAMBI_1287	0.9342487536939019
P17_1_0	HAMBI_1977	0.886080640054155
P17_1_0	HAMBI_1287	0.11391935994584503
P17_1_16	HAMBI_1977	0.008632509770097156
P17_1_16	HAMBI_1287	0.9913674902299029
P17_1_256	HAMBI_1977	0.0021745025490428264
P17_1_256	HAMBI_1287	0.9978254974509572
P17_1_64	HAMBI_1977	0.0021412422659754533
P17_1_64	HAMBI_1287	0.9978587577340245
P17_2_0	HAMBI_1977	0.8776395771764295
P17_2_0	HAMBI_1287	0.1223604228235705
P17_2_16	HAMBI_1977	0.010972896810270574
P17_2_16	HAMBI_1287	0.9890271031897294
P17_2_256	HAMBI_1977	0.006145775221998348
P17_2_256	HAMBI_1287	0.9938542247780017
P17_2_64	HAMBI_1977	0.0017419927082561997
P17_2_64	HAMBI_1287	0.9982580072917437
P17_s_0	HAMBI_1977	0.07519096832438835
P17_s_0	HAMBI_1287	0.9248090316756117
P18_1_0	HAMBI_1977	0.7657548612422058
P18_1_0	HAMBI_1287	0.23424513875779426
P18_1_16	HAMBI_1977	0.7584868434411728
P18_1_16	HAMBI_1287	0.24151315655882727
P18_1_256	HAMBI_1977	0.8443533630307836
P18_1_256	HAMBI_1287	0.1556466369692164
P18_1_64	HAMBI_1977	0.7408132605832473
P18_1_64	HAMBI_1287	0.2591867394167527
P18_2_0	HAMBI_1977	0.7704734393335686
P18_2_0	HAMBI_1287	0.22952656066643146
P18_2_16	HAMBI_1977	0.6929104813125305
P18_2_16	HAMBI_1287	0.30708951868746936
P18_2_256	HAMBI_1977	0.8883710084697223
P18_2_256	HAMBI_1287	0.11162899153027787
P18_2_64	HAMBI_1977	0.7344518971196482
P18_2_64	HAMBI_1287	0.2655481028803517
P18_s_0	HAMBI_1977	0.055073001177668314
P18_s_0	HAMBI_1287	0.9449269988223318
P19_1_16	HAMBI_1896	0.37174262574072664
P19_1_16	HAMBI_1287	0.6282573742592734
P19_1_256	HAMBI_1896	0.006815701089306689
P19_1_256	HAMBI_1287	0.9931842989106933
P19_1_64	HAMBI_1896	0.6744492239686312
P19_1_64	HAMBI_1287	0.32555077603136884
P19_2_16	HAMBI_1896	0.47264058629114014
P19_2_16	HAMBI_1287	0.52735941370886
P19_2_256	HAMBI_1896	0.011812084571632324
P19_2_256	HAMBI_1287	0.9881879154283677
P19_2_64	HAMBI_1896	0.6326844243264805
P19_2_64	HAMBI_1287	0.3673155756735196
P19_s_0	HAMBI_1896	0.08850526380071172
P19_s_0	HAMBI_1287	0.9114947361992882
P20_1_16	HAMBI_1896	0.5654443112995194
P20_1_16	HAMBI_1287	0.43455568870048056
P20_1_256	HAMBI_1896	0.10404108348976664
P20_1_256	HAMBI_1287	0.8959589165102333
P20_1_64	HAMBI_1896	0.6526252751526231
P20_1_64	HAMBI_1287	0.34737472484737675
P20_2_16	HAMBI_1896	0.5285362881879477
P20_2_16	HAMBI_1287	0.4714637118120522
P20_2_256	HAMBI_1896	0.16254034766592856
P20_2_256	HAMBI_1287	0.8374596523340714
P20_2_64	HAMBI_1896	0.7182462792494785
P20_2_64	HAMBI_1287	0.28175372075052146
P20_s_0	HAMBI_1896	0.0931036068981425
P20_s_0	HAMBI_1287	0.9068963931018575
P21_1_0	HAMBI_1977	0.7066353825540201
P21_1_0	HAMBI_1896	0.2933646174459798
P21_1_16	HAMBI_1977	0.6212453979974603
P21_1_16	HAMBI_1896	0.37875460200253974
P21_1_256	HAMBI_1977	0.0011512716099111276
P21_1_256	HAMBI_1896	0.9988487283900889
P21_1_64	HAMBI_1977	0.0022409924447881107
P21_1_64	HAMBI_1896	0.997759007555212
P21_2_0	HAMBI_1977	0.7224643257910728
P21_2_0	HAMBI_1896	0.2775356742089273
P21_2_16	HAMBI_1977	0.6906634292571939
P21_2_16	HAMBI_1896	0.30933657074280607
P21_2_256	HAMBI_1977	8.383652651920742e-4
P21_2_256	HAMBI_1896	0.9991616347348079
P21_2_64	HAMBI_1977	0.001877543171809992
P21_2_64	HAMBI_1896	0.99812245682819
P21_s_0	HAMBI_1977	0.10726554188930812
P21_s_0	HAMBI_1896	0.8927344581106919
P22_1_0	HAMBI_1977	0.6700106316802168
P22_1_0	HAMBI_1896	0.32998936831978315
P22_1_16	HAMBI_1977	0.6857282999321266
P22_1_16	HAMBI_1896	0.31427170006787336
P22_1_256	HAMBI_1977	0.7115794071072651
P22_1_256	HAMBI_1896	0.28842059289273486
P22_1_64	HAMBI_1977	0.6648834218564883
P22_1_64	HAMBI_1896	0.33511657814351176
P22_2_0	HAMBI_1977	0.6437688124470958
P22_2_0	HAMBI_1896	0.35623118755290417
P22_2_16	HAMBI_1977	0.6601290503071096
P22_2_16	HAMBI_1896	0.33987094969289044
P22_2_256	HAMBI_1977	0.7173378322735238
P22_2_256	HAMBI_1896	0.2826621677264763
P22_2_64	HAMBI_1977	0.706399709949068
P22_2_64	HAMBI_1896	0.29360029005093197
P22_s_0	HAMBI_1977	0.09110980941464897
P22_s_0	HAMBI_1896	0.908890190585351
P23_1_0	HAMBI_1977	0.824403385924609
P23_1_0	HAMBI_1896	0.17559661407539087
P23_1_16	HAMBI_1977	0.8182513699577896
P23_1_16	HAMBI_1896	0.18174863004221037
P23_1_256	HAMBI_1977	0.0018523315304728664
P23_1_256	HAMBI_1896	0.9981476684695272
P23_1_64	HAMBI_1977	0.0015806366102067365
P23_1_64	HAMBI_1896	0.9984193633897933
P23_2_0	HAMBI_1977	0.823690779101225
P23_2_0	HAMBI_1896	0.176309220898775
P23_2_16	HAMBI_1977	0.6913595254280814
P23_2_16	HAMBI_1896	0.30864047457191857
P23_2_256	HAMBI_1977	0.0010074081549518836
P23_2_256	HAMBI_1896	0.9989925918450482
P23_2_64	HAMBI_1977	0.001913068315003508
P23_2_64	HAMBI_1896	0.9980869316849965
P23_s_0	HAMBI_1977	0.15416030733599193
P23_s_0	HAMBI_1896	0.8458396926640082
P24_1_0	HAMBI_1977	0.8020346840573978
P24_1_0	HAMBI_1896	0.19796531594260233
P24_1_16	HAMBI_1977	0.8044521584633505
P24_1_16	HAMBI_1896	0.19554784153664953
P24_1_256	HAMBI_1977	0.7597014327005764
P24_1_256	HAMBI_1896	0.2402985672994235
P24_1_64	HAMBI_1977	0.7601064465567828
P24_1_64	HAMBI_1896	0.23989355344321706
P24_2_0	HAMBI_1977	0.8094189218005149
P24_2_0	HAMBI_1896	0.1905810781994851
P24_2_16	HAMBI_1977	0.7258337900678175
P24_2_16	HAMBI_1896	0.2741662099321826
P24_2_256	HAMBI_1977	0.7515706627723868
P24_2_256	HAMBI_1896	0.24842933722761315
P24_2_64	HAMBI_1977	0.745535086741968
P24_2_64	HAMBI_1896	0.2544649132580321
P24_s_0	HAMBI_1977	0.09571009036066379
P24_s_0	HAMBI_1896	0.9042899096393362
P25_1_0	HAMBI_1977	0.9045945104306914
P25_1_0	HAMBI_0403	0.09540548956930853
P25_1_16	HAMBI_1977	0.9619643010015391
