plate_name	plate_number	bioscreen_well	replicate	sp_hist	strep_conc	sp_filtrate	y0	mumax	r2
bioscreen_strep_01	2	143	3	ANC_0403	256	NA	0.08174086752463983	0.011587365084229596	0.9943544316062093
bioscreen_strep_01	2	144	4	ANC_0403	256	NA	0.08143920552924036	0.013479542829842657	0.9927161549044144
bioscreen_strep_01	2	145	5	ANC_0403	256	NA	0.08203503176644016	0.011033537519063115	0.9914272179079602
bioscreen_strep_01	2	146	1	ANC_1287	256	NA	0.011466635869493267	0.20274493849057754	0.9999463205736215
bioscreen_strep_01	2	147	2	ANC_1287	256	NA	0.008740858944250899	0.2250111803399594	0.9998573165548459
bioscreen_strep_01	2	148	3	ANC_1287	256	NA	0.01540201407971806	0.17307263398391112	0.999968924760795
bioscreen_strep_01	2	149	4	ANC_1287	256	NA	0.01090980495704684	0.18652502744878893	0.999973020896847
bioscreen_strep_01	1	15	5	ANC_1896	0	NA	0.013365791239509178	0.192693118581728	0.9999895976594889
bioscreen_strep_01	2	150	5	ANC_1287	256	NA	0.012625895245501095	0.18400348211302756	0.9999709427930262
bioscreen_strep_01	2	151	1	ANC_1896	256	NA	0.012910599327021233	0.18498101619473928	0.9999879832750709
bioscreen_strep_01	2	152	2	ANC_1896	256	NA	0.012395734034579175	0.18964870061597472	0.9999853506063112
bioscreen_strep_01	2	153	3	ANC_1896	256	NA	0.012653010934177642	0.18730298667887077	0.9999886898896845
bioscreen_strep_01	2	154	4	ANC_1896	256	NA	0.011831306789274857	0.18701317774765222	0.9999875340109357
bioscreen_strep_01	2	155	5	ANC_1896	256	NA	0.012098546347658622	0.19078591793481303	0.9999867304454181
bioscreen_strep_01	2	156	1	ANC_1977	256	NA	0.0837569313285617	0.010379302255974027	0.9948630252887799
bioscreen_strep_01	2	157	2	ANC_1977	256	NA	0.08201045258265122	0.00945246643593844	0.9938539865623357
bioscreen_strep_01	2	158	3	ANC_1977	256	NA	0.0828683403304974	0.0071578243237455695	0.9858812395280858
bioscreen_strep_01	2	159	4	ANC_1977	256	NA	0.08333035984461719	0.008682930679423276	0.9916749256735181
bioscreen_strep_01	1	16	1	ANC_1977	0	NA	0.004029771560877258	0.3818824595749423	0.9998827015096304
bioscreen_strep_01	2	160	5	ANC_1977	256	NA	0.08412691183682837	0.005537390087571898	0.9929062029019956
bioscreen_strep_01	2	161	1	ANC_0403	512	NA	0.08410998599316852	0.005204333270339562	0.9926083594199839
bioscreen_strep_01	2	162	2	ANC_0403	512	NA	0.0840712501374947	0.007105325749729948	0.9918956966980857
bioscreen_strep_01	2	163	3	ANC_0403	512	NA	0.08290152271887373	0.006273831519165006	0.9897626714634593
bioscreen_strep_01	2	164	4	ANC_0403	512	NA	0.08254906769079957	0.007674950336499907	0.9902074970948298
bioscreen_strep_01	2	165	5	ANC_0403	512	NA	0.08262036917911462	0.008908735596656682	0.9937901937404748
bioscreen_strep_01	2	166	1	ANC_1287	512	NA	0.0012937989217153996	0.17205815359832788	0.999983141496594
bioscreen_strep_01	2	167	2	ANC_1287	512	NA	0.0028032266873157506	0.17822538529060003	0.9999763143018231
bioscreen_strep_01	2	168	3	ANC_1287	512	NA	0.005276523768265422	0.13479493461838177	0.9999836471201007
bioscreen_strep_01	2	169	4	ANC_1287	512	NA	1.287509212451752e-4	0.22779308596956419	0.9999490333387644
bioscreen_strep_01	1	17	2	ANC_1977	0	NA	0.0040130619377575115	0.3844490369215383	0.9998786699045532
bioscreen_strep_01	2	170	5	ANC_1287	512	NA	1.9358731656692128e-4	0.19919657360161902	0.9999630995587455
bioscreen_strep_01	2	171	1	ANC_1896	512	NA	0.01901065016912396	0.11008893680245935	0.9999975357651081
bioscreen_strep_01	2	172	2	ANC_1896	512	NA	0.021085393033386073	0.11048631918152724	0.9999976129540153
bioscreen_strep_01	2	173	3	ANC_1896	512	NA	0.01903983229959286	0.1182472994668461	0.9999976994367358
bioscreen_strep_01	2	174	4	ANC_1896	512	NA	0.01833426631167907	0.1177325252507533	0.9999975659276954
bioscreen_strep_01	2	175	5	ANC_1896	512	NA	0.020625782251070996	0.10515672598705972	0.9999985978837143
bioscreen_strep_01	2	176	1	ANC_1977	512	NA	0.08375993194333915	0.0059839718638200964	0.9918963348282017
bioscreen_strep_01	2	177	2	ANC_1977	512	NA	0.08329443461437216	0.007637503888634407	0.9915819031940964
bioscreen_strep_01	2	178	3	ANC_1977	512	NA	0.08360124454699218	0.006524817003231813	0.9892367281117213
bioscreen_strep_01	2	179	4	ANC_1977	512	NA	0.08401069524553198	0.009209396541640758	0.9824368209457011
bioscreen_strep_01	1	18	3	ANC_1977	0	NA	0.0036369326651306314	0.38573351919683674	0.9998907724317179
bioscreen_strep_01	2	180	5	ANC_1977	512	NA	0.08488977279206451	0.004871673944471268	0.9877048011065188
bioscreen_strep_01	2	181	1	ANC_0403	1024	NA	0.08375986490482475	0.005985531938925434	0.9938432238124835
bioscreen_strep_01	2	182	2	ANC_0403	1024	NA	0.0829733235832459	0.005511614137411005	0.9839561595270078
bioscreen_strep_01	2	183	3	ANC_0403	1024	NA	0.08376072998787217	0.004135457972258105	0.9883015053039677
bioscreen_strep_01	2	184	4	ANC_0403	1024	NA	0.08286135263728839	0.00702900748592399	0.9909448719259835
bioscreen_strep_01	2	185	5	ANC_0403	1024	NA	0.0833103230490703	0.007700964759024355	0.991539955780901
bioscreen_strep_01	2	186	1	ANC_1287	1024	NA	0.08388483818172687	0.005052371743120865	0.9835072159687209
bioscreen_strep_01	2	187	2	ANC_1287	1024	NA	0.003962587498691571	0.0717195927099644	0.9993571465322102
bioscreen_strep_01	2	188	3	ANC_1287	1024	NA	0.08359542593289368	0.005919994089131428	0.9917236586904112
bioscreen_strep_01	2	189	4	ANC_1287	1024	NA	0.0833122356239551	0.0076730707205327495	0.9913064531371839
bioscreen_strep_01	1	19	4	ANC_1977	0	NA	0.0038801668878548365	0.38871746168975907	0.999887728382013
bioscreen_strep_01	2	190	5	ANC_1287	1024	NA	0.08283159447650822	0.007874585211861254	0.9849083103686922
bioscreen_strep_01	2	191	1	ANC_1896	1024	NA	0.08302322636590323	0.007182257391968454	0.9964132100695636
bioscreen_strep_01	2	192	2	ANC_1896	1024	NA	0.08383751933122065	0.00940477557891979	0.9956646364131821
bioscreen_strep_01	2	193	3	ANC_1896	1024	NA	0.08429934257281861	0.008747051055666305	0.9959110055756922
bioscreen_strep_01	2	194	4	ANC_1896	1024	NA	0.08552130185129024	0.010268976564818786	0.9964135909861269
bioscreen_strep_01	2	195	5	ANC_1896	1024	NA	0.08530297210103815	0.00851565948617761	0.9969627438721343
bioscreen_strep_01	2	196	1	ANC_1977	1024	NA	0.08426632221697995	0.01107747129691778	0.9978775932966051
bioscreen_strep_01	2	197	2	ANC_1977	1024	NA	0.08524324868877801	0.0376377166541567	0.9771100092280517
bioscreen_strep_01	2	198	3	ANC_1977	1024	NA	0.08466777487705562	0.011370096565405918	0.9976858896635654
bioscreen_strep_01	2	199	4	ANC_1977	1024	NA	0.08412704798089504	0.01060161047083306	0.9976992787564288
bioscreen_strep_01	1	2	2	ANC_0403	0	NA	0.004363268267917043	0.322989700846817	0.9995732132771257
bioscreen_strep_01	1	20	5	ANC_1977	0	NA	0.0037622979840170375	0.39150527884542013	0.9998969257654761
bioscreen_strep_01	2	200	5	ANC_1977	1024	NA	0.08383271920178517	0.007696708093919767	0.9979509303252225
bioscreen_strep_01	1	21	1	ANC_0403	4	NA	0.0023209909800863027	0.2951097074201589	0.9998037569518342
bioscreen_strep_01	1	22	2	ANC_0403	4	NA	0.002558516980741242	0.2921246678496318	0.9998368469699638
bioscreen_strep_01	1	23	3	ANC_0403	4	NA	0.0028594384589262067	0.29299824557478144	0.9998186895510385
bioscreen_strep_01	1	24	4	ANC_0403	4	NA	0.004825619719745498	0.25634001223292985	0.9998151700849068
bioscreen_strep_01	1	25	5	ANC_0403	4	NA	0.0027948292293634583	0.29248638502145724	0.9998092341421082
bioscreen_strep_01	1	26	1	ANC_1287	4	NA	0.009912568478049165	0.4109303586848005	0.9996285525592036
bioscreen_strep_01	1	27	2	ANC_1287	4	NA	0.010454679718944706	0.40418561425444577	0.9996430580766716
bioscreen_strep_01	1	28	3	ANC_1287	4	NA	0.01081215159169406	0.40166894336028974	0.999629687237725
bioscreen_strep_01	1	29	4	ANC_1287	4	NA	0.009481684578948638	0.4055676912331367	0.9996651216744155
bioscreen_strep_01	1	3	3	ANC_0403	0	NA	0.004326288899571284	0.32211150533047445	0.9995774815732018
bioscreen_strep_01	1	30	5	ANC_1287	4	NA	0.011413287544868212	0.3908527994407349	0.9996275288693622
bioscreen_strep_01	1	31	1	ANC_1896	4	NA	0.012664758253409635	0.19796370095602991	0.9999868575778895
bioscreen_strep_01	1	32	2	ANC_1896	4	NA	0.01221533475909167	0.20211446458397594	0.9999836476819721
bioscreen_strep_01	1	33	3	ANC_1896	4	NA	0.014144774878645232	0.19186172902864848	0.9999731229865186
bioscreen_strep_01	1	34	4	ANC_1896	4	NA	0.012280745192535589	0.19998001926926479	0.999986159110715
bioscreen_strep_01	1	35	5	ANC_1896	4	NA	0.012509020396082966	0.19895152170718378	0.9999850261656882
bioscreen_strep_01	1	36	1	ANC_1977	4	NA	0.004135337935495531	0.3465301443224016	0.9999148865767875
bioscreen_strep_01	1	37	2	ANC_1977	4	NA	0.0036669578880207912	0.3484957415979311	0.9998994143226204
bioscreen_strep_01	1	38	3	ANC_1977	4	NA	0.004162215487565172	0.34604384925189646	0.9999094249526621
bioscreen_strep_01	1	39	4	ANC_1977	4	NA	0.003706704358740861	0.3465938946487437	0.9999142544312773
bioscreen_strep_01	1	4	4	ANC_0403	0	NA	0.004351565603233339	0.31917856167917286	0.9996142969907826
bioscreen_strep_01	1	40	5	ANC_1977	4	NA	0.0034885820453561794	0.356854086293045	0.9999199726184613
bioscreen_strep_01	1	41	1	ANC_0403	8	NA	0.0016755471569190443	0.2923324286191508	0.9997979162400086
bioscreen_strep_01	1	42	2	ANC_0403	8	NA	0.002225842361009676	0.290352261363068	0.9998028610155174
bioscreen_strep_01	1	43	3	ANC_0403	8	NA	0.00227698672087949	0.29072263579316404	0.9998065516417729
bioscreen_strep_01	1	44	4	ANC_0403	8	NA	0.002510534411233413	0.29011133359145763	0.9998122103257597
bioscreen_strep_01	1	45	5	ANC_0403	8	NA	0.0027140257653128297	0.2857096639514517	0.9998304047114365
bioscreen_strep_01	1	46	1	ANC_1287	8	NA	0.010278987443355106	0.4083328795860062	0.9995567481598844
bioscreen_strep_01	1	47	2	ANC_1287	8	NA	0.010475752510188806	0.40136015997670654	0.9996092507858395
bioscreen_strep_01	1	48	3	ANC_1287	8	NA	0.010645834963426361	0.405624172237846	0.9996162602928806
bioscreen_strep_01	1	49	4	ANC_1287	8	NA	0.010838768751762536	0.3985473923045358	0.9996448352297862
bioscreen_strep_01	1	5	5	ANC_0403	0	NA	0.004485167903059712	0.3174364701440836	0.9996447064917764
bioscreen_strep_01	1	50	5	ANC_1287	8	NA	0.011608917915255923	0.390807389270492	0.9995987648667239
bioscreen_strep_01	1	51	1	ANC_1896	8	NA	0.012955852403921955	0.1953193348671913	0.9999879754064223
bioscreen_strep_01	1	52	2	ANC_1896	8	NA	0.011816905125813749	0.1977878838527116	0.9999869018309125
bioscreen_strep_01	1	53	3	ANC_1896	8	NA	0.012587070357107879	0.1993378461865587	0.9999856076005785
bioscreen_strep_01	1	54	4	ANC_1896	8	NA	0.012594204664226097	0.1980463042362218	0.9999865115360729
bioscreen_strep_01	1	55	5	ANC_1896	8	NA	0.012608720881325225	0.19796125664315922	0.9999863819090582
bioscreen_strep_01	1	56	1	ANC_1977	8	NA	0.004353477517669579	0.30511836187561947	0.9999022903502427
bioscreen_strep_01	1	57	2	ANC_1977	8	NA	0.0040143405182098335	0.31267966005347153	0.999929153209153
bioscreen_strep_01	1	58	3	ANC_1977	8	NA	0.0034136156859815832	0.31199944724011774	0.999921577183551
bioscreen_strep_01	1	59	4	ANC_1977	8	NA	0.004342235714530282	0.3059471848775808	0.9999386776188937
bioscreen_strep_01	1	6	1	ANC_1287	0	NA	0.01198045175278394	0.3802265288584141	0.9997018876655256
bioscreen_strep_01	1	60	5	ANC_1977	8	NA	0.0036921314914407167	0.31870700090872056	0.9999389136001889
bioscreen_strep_01	1	61	1	ANC_0403	16	NA	0.00105382996133523	0.3099364005843093	0.9998024430094211
bioscreen_strep_01	1	62	2	ANC_0403	16	NA	0.001311907960125811	0.31207850526248343	0.9997818317979946
bioscreen_strep_01	1	63	3	ANC_0403	16	NA	0.0016664523425114744	0.2719548068549457	0.9998547484593171
bioscreen_strep_01	1	64	4	ANC_0403	16	NA	0.001655526774566824	0.2727895890568191	0.9998385967014294
bioscreen_strep_01	1	65	5	ANC_0403	16	NA	0.0014492689578799976	0.27861877505666843	0.9998280253539659
bioscreen_strep_01	1	66	1	ANC_1287	16	NA	0.010236077247816272	0.4074807080277458	0.9995713200231804
bioscreen_strep_01	1	67	2	ANC_1287	16	NA	0.010118382577744106	0.4084528112036425	0.9995813341380497
bioscreen_strep_01	1	68	3	ANC_1287	16	NA	0.010344063846807946	0.4099521808384712	0.9995548745750215
bioscreen_strep_01	1	69	4	ANC_1287	16	NA	0.010571778973944491	0.401003980084446	0.9996154794685774
bioscreen_strep_01	1	7	2	ANC_1287	0	NA	0.01183724529308324	0.38596207315151015	0.9996771449662775
bioscreen_strep_01	1	70	5	ANC_1287	16	NA	0.013560925194278149	0.3686577188946089	0.9995131180615352
bioscreen_strep_01	1	71	1	ANC_1896	16	NA	0.012386410864489704	0.196814491599694	0.9999883238294511
bioscreen_strep_01	1	72	2	ANC_1896	16	NA	0.012967486947440834	0.19470879697907226	0.9999893093492026
bioscreen_strep_01	1	73	3	ANC_1896	16	NA	0.012633915564192147	0.19574238682672193	0.9999888385894634
bioscreen_strep_01	1	74	4	ANC_1896	16	NA	0.012544497733349886	0.19624931636685547	0.99998853559414
bioscreen_strep_01	1	75	5	ANC_1896	16	NA	0.012546458395969736	0.19567361746055723	0.9999879555769614
bioscreen_strep_01	1	76	1	ANC_1977	16	NA	0.04198817764357856	0.01815108425330685	0.9990815183833609
bioscreen_strep_01	1	77	2	ANC_1977	16	NA	1.9256360830008075e-4	0.2551633430110256	0.9999351850089128
bioscreen_strep_01	1	78	3	ANC_1977	16	NA	4.595264866046911e-5	0.2505947566858547	0.9999382246266526
bioscreen_strep_01	1	79	4	ANC_1977	16	NA	1.8874679818082378e-5	0.25384827848927694	0.9999119808452155
bioscreen_strep_01	1	8	3	ANC_1287	0	NA	0.011840089351839942	0.38322490778290375	0.9996882139910283
bioscreen_strep_01	1	80	5	ANC_1977	16	NA	1.4596702482269433e-5	0.2204874894835048	0.9998254736374323
bioscreen_strep_01	1	81	1	ANC_0403	32	NA	6.101674342823798e-4	0.3517121539379593	0.9996583519196628
bioscreen_strep_01	1	82	2	ANC_0403	32	NA	7.299240210842281e-4	0.22369605126347594	0.9999746026032994
bioscreen_strep_01	1	83	3	ANC_0403	32	NA	8.12706432228203e-4	0.33537206208273296	0.9997345599146107
bioscreen_strep_01	1	84	4	ANC_0403	32	NA	6.11016248337392e-4	0.3446502546822932	0.9996923735833827
bioscreen_strep_01	1	85	5	ANC_0403	32	NA	8.680599837077123e-4	0.22168554017125794	0.9999701191476925
bioscreen_strep_01	1	86	1	ANC_1287	32	NA	0.013300101194615232	0.35415422032273974	0.9997872176605194
bioscreen_strep_01	1	87	2	ANC_1287	32	NA	0.013279218041292699	0.35534199143639067	0.9997813260272479
bioscreen_strep_01	1	88	3	ANC_1287	32	NA	0.012765951331873662	0.35870752186301263	0.9997600075131153
bioscreen_strep_01	1	89	4	ANC_1287	32	NA	0.012250018395646357	0.3730132635291125	0.9996973176619408
bioscreen_strep_01	1	9	4	ANC_1287	0	NA	0.012259060269368847	0.3796473360932871	0.9996913151876767
bioscreen_strep_01	1	90	5	ANC_1287	32	NA	0.01254458472741644	0.36117211163390217	0.9997682087603821
bioscreen_strep_01	1	91	1	ANC_1896	32	NA	0.012755416085394487	0.1955428110454206	0.9999871929479593
bioscreen_strep_01	1	92	2	ANC_1896	32	NA	0.012600248385752208	0.19494763120388345	0.9999885106874058
bioscreen_strep_01	1	93	3	ANC_1896	32	NA	0.012543245638647548	0.19479467641071793	0.9999886227722768
bioscreen_strep_01	1	94	4	ANC_1896	32	NA	0.012887371491606134	0.19193267337171208	0.9999896914871108
bioscreen_strep_01	1	95	5	ANC_1896	32	NA	0.012598442318272804	0.193723600747205	0.999988726735742
bioscreen_strep_01	1	96	1	ANC_1977	32	NA	0.08431149155081437	0.0076035158273992315	0.9865664486557989
bioscreen_strep_01	1	97	2	ANC_1977	32	NA	0.08404781390823954	0.006779144191994411	0.9949176886414004
bioscreen_strep_01	1	98	3	ANC_1977	32	NA	0.08383603355136883	0.005361218937178097	0.9814524054172444
bioscreen_strep_01	1	99	4	ANC_1977	32	NA	0.08334401161028594	0.008666085470802862	0.9770650446652699
bioscreen_strep_02	1	1	1	ANC_0403	2048	NA	0.08165646735504127	0.008181889744881305	0.9761724538247317
bioscreen_strep_02	1	10	5	ANC_1287	2048	NA	0.08132027150954849	0.008908562301712263	0.9896942327935006
bioscreen_strep_02	2	100	5	EVO_1977	8	NA	0.001842703240728081	0.35546921349211025	0.9998157284567863
bioscreen_strep_02	2	101	1	EVO_0403	16	NA	0.004697206685966641	0.31677814643548097	0.9996210494284522
bioscreen_strep_02	2	102	2	EVO_0403	16	NA	0.005224871857567111	0.30438143810379886	0.9996912156955374
bioscreen_strep_02	2	103	3	EVO_0403	16	NA	0.005084797683357637	0.30335848734376064	0.9997114599101068
bioscreen_strep_02	2	104	4	EVO_0403	16	NA	0.005245911725123249	0.29873391165625324	0.999711046119658
bioscreen_strep_02	2	105	5	EVO_0403	16	NA	0.005281053699381493	0.29990369429065633	0.9997174244140773
bioscreen_strep_02	2	106	1	EVO_1287	16	NA	0.009846419742572263	0.27893120786310877	0.999887302895816
bioscreen_strep_02	2	107	2	EVO_1287	16	NA	0.009663751689691828	0.2804551020092086	0.9998886212132818
bioscreen_strep_02	2	108	3	EVO_1287	16	NA	0.009173165114767417	0.2865645629117266	0.9998587990363277
bioscreen_strep_02	2	109	4	EVO_1287	16	NA	0.00887326490877025	0.2876885529486576	0.9998656899322748
bioscreen_strep_02	1	11	1	ANC_1896	2048	NA	0.08106133471070089	0.007914030344743925	0.9887717080034446
bioscreen_strep_02	2	110	5	EVO_1287	16	NA	0.009671285243433567	0.27933387873019094	0.9998790189133865
bioscreen_strep_02	2	111	1	EVO_1896	16	NA	0.013915806407098753	0.15200159982725295	0.9999957325684483
bioscreen_strep_02	2	112	2	EVO_1896	16	NA	0.013643748015453892	0.15094269422330667	0.9999966335431509
bioscreen_strep_02	2	113	3	EVO_1896	16	NA	0.014170439094245016	0.15004552223574955	0.9999964560108331
bioscreen_strep_02	2	114	4	EVO_1896	16	NA	0.013552410070042042	0.15211261246969807	0.9999960528517673
bioscreen_strep_02	2	115	5	EVO_1896	16	NA	0.01342441719400035	0.15198089165027526	0.9999963847163885
bioscreen_strep_02	2	116	1	EVO_1977	16	NA	0.0022497055326718336	0.34114828637347494	0.9998539941844182
bioscreen_strep_02	2	117	2	EVO_1977	16	NA	0.0021916067234603698	0.34257343378963673	0.999841553043599
bioscreen_strep_02	2	118	3	EVO_1977	16	NA	0.002136662306631108	0.3421531629042421	0.9998322128824958
bioscreen_strep_02	2	119	4	EVO_1977	16	NA	0.0022191547134978672	0.3421497265178813	0.9998354913473907
bioscreen_strep_02	1	12	2	ANC_1896	2048	NA	0.07974046435082281	0.010588156076467096	0.989753483641729
bioscreen_strep_02	2	120	5	EVO_1977	16	NA	0.001954250276703813	0.3537326234454794	0.9998337640438565
bioscreen_strep_02	2	121	1	EVO_0403	32	NA	0.004594888519244175	0.31815040010971024	0.9996403878055905
bioscreen_strep_02	2	122	2	EVO_0403	32	NA	0.004859153163918618	0.3113920450730056	0.9996748988810813
bioscreen_strep_02	2	123	3	EVO_0403	32	NA	0.004554276289038785	0.31631358069869603	0.9996634325011544
bioscreen_strep_02	2	124	4	EVO_0403	32	NA	0.004841825415682825	0.31264967039678726	0.9996890346345473
bioscreen_strep_02	2	125	5	EVO_0403	32	NA	0.004766131417721844	0.3127839874914581	0.9996805980093821
bioscreen_strep_02	2	126	1	EVO_1287	32	NA	0.009204927838948036	0.27930604049409297	0.9998600352864995
bioscreen_strep_02	2	127	2	EVO_1287	32	NA	0.00934904358927916	0.28024954675408825	0.9998500797508993
bioscreen_strep_02	2	128	3	EVO_1287	32	NA	0.00953684552453866	0.2797063848551049	0.9998442860602411
bioscreen_strep_02	2	129	4	EVO_1287	32	NA	0.009556301005820713	0.28474987112040634	0.9998315280041697
bioscreen_strep_02	1	13	3	ANC_1896	2048	NA	0.07974056870933383	0.011685970246208958	0.9903019221856898
bioscreen_strep_02	2	130	5	EVO_1287	32	NA	0.009680853281833877	0.27279202521909224	0.9998526786074766
bioscreen_strep_02	2	131	1	EVO_1896	32	NA	0.012601713460477218	0.15614113816560626	0.9999957021775888
bioscreen_strep_02	2	132	2	EVO_1896	32	NA	0.015124974298809246	0.14518585876196408	0.9999960866003405
bioscreen_strep_02	2	133	3	EVO_1896	32	NA	0.014506553180890815	0.14639669549711412	0.999996178470967
bioscreen_strep_02	2	134	4	EVO_1896	32	NA	0.015219571267076034	0.1437786700131483	0.9999963494598597
bioscreen_strep_02	2	135	5	EVO_1896	32	NA	0.0151904297450889	0.143712871894788	0.9999963469198646
bioscreen_strep_02	2	136	1	EVO_1977	32	NA	0.0020905861488350417	0.34437484041416827	0.9998605438315514
bioscreen_strep_02	2	137	2	EVO_1977	32	NA	0.0019071540429611519	0.35130539642968256	0.9998523031140779
bioscreen_strep_02	2	138	3	EVO_1977	32	NA	0.002048769443992454	0.34855703761627693	0.9998408159849362
bioscreen_strep_02	2	139	4	EVO_1977	32	NA	0.001891808013775937	0.3497131415200001	0.9998538571764456
bioscreen_strep_02	1	14	4	ANC_1896	2048	NA	0.07935355435366673	0.010448118875887894	0.9885202274335788
bioscreen_strep_02	2	140	5	EVO_1977	32	NA	0.0017722551120452575	0.3560527584999314	0.9998074708328989
bioscreen_strep_02	1	15	5	ANC_1896	2048	NA	0.08051241903711913	0.010408438766694983	0.9825109081913519
bioscreen_strep_02	1	16	1	ANC_1977	2048	NA	0.07933040992316667	0.011224407564380354	0.9852368368181701
bioscreen_strep_02	1	17	2	ANC_1977	2048	NA	0.07975735855685269	0.009817161640269816	0.9819569431100181
bioscreen_strep_02	1	18	3	ANC_1977	2048	NA	0.08038185893448731	0.010064611536894077	0.9896681604197755
bioscreen_strep_02	1	19	4	ANC_1977	2048	NA	0.0813348790798204	0.006057161777241101	0.9772648285472868
bioscreen_strep_02	1	2	2	ANC_0403	2048	NA	0.08105979101697065	0.007943009817324128	0.983588919245158
bioscreen_strep_02	1	20	5	ANC_1977	2048	NA	0.08203248450387453	0.007864895441800185	0.9866351548058612
bioscreen_strep_02	1	21	1	ANC_0403	4096	NA	0.08077657438444495	0.0038782122160666995	0.9825471061087862
bioscreen_strep_02	1	22	2	ANC_0403	4096	NA	0.0803034267766754	0.004727918452213475	0.9889366517948356
bioscreen_strep_02	1	23	3	ANC_0403	4096	NA	0.07985532768109978	0.007949329710352811	0.9661090432601919
bioscreen_strep_02	1	24	4	ANC_0403	4096	NA	0.07952697597088079	0.010378231488452386	0.9879655317154236
bioscreen_strep_02	1	25	5	ANC_0403	4096	NA	0.0793108743896355	0.008087381025802932	0.9900017866349823
bioscreen_strep_02	1	26	1	ANC_1287	4096	NA	0.07927365662688732	0.009718020680674034	0.9888701785700206
bioscreen_strep_02	1	27	2	ANC_1287	4096	NA	0.07901043465901086	0.009700544095083601	0.9873897070959033
bioscreen_strep_02	1	28	3	ANC_1287	4096	NA	0.07940341509810075	0.01002912953259484	0.991671303790504
bioscreen_strep_02	1	29	4	ANC_1287	4096	NA	0.07965740432475907	0.008350259795020644	0.9938780581707294
bioscreen_strep_02	1	3	3	ANC_0403	2048	NA	0.08041594173389816	0.009603944280472598	0.9919724440289228
